name,recipes
"1 cup (1/2 pint) fresh blueberries, plus more for serving",Breakfast Quinoa
"<a href=""https://www.marthastewart.com/856106/sausage-logs"">1 frozen sausage log</a>",Breakfast Sausage Patties with Fried Eggs
2 large eggs,Breakfast Sausage Patties with Fried Eggs
"Unsalted butter, if needed",Breakfast Sausage Patties with Fried Eggs
1 piece (6 inches long) baguette,Egg-and-Tomato Breakfast Sandwich To Go
2 slices cheddar cheese,Egg-and-Tomato Breakfast Sandwich To Go
2 large eggs,Egg-and-Tomato Breakfast Sandwich To Go
1 teaspoon butter,Egg-and-Tomato Breakfast Sandwich To Go
Coarse salt and freshly ground pepper,Egg-and-Tomato Breakfast Sandwich To Go
2 large tomato slices,Egg-and-Tomato Breakfast Sandwich To Go
1/4 cup fresh basil leaves,Egg-and-Tomato Breakfast Sandwich To Go
"1/2 cup uncooked rice blend (such as Rice Select Royal Blend, with quinoa and freekeh)",Coconut-Raspberry Breakfast Pudding
One 15-ounce can unsweetened coconut milk,Coconut-Raspberry Breakfast Pudding
"2 tablespoons pure maple syrup, plus more for serving",Coconut-Raspberry Breakfast Pudding
1/8 teaspoon ground cinnamon,Coconut-Raspberry Breakfast Pudding
Kosher salt,Coconut-Raspberry Breakfast Pudding
1 cup frozen raspberries,Coconut-Raspberry Breakfast Pudding
"Fresh raspberries and toasted unsweetened coconut flakes, for serving",Coconut-Raspberry Breakfast Pudding
"Butter, for pan",Ham-and-Potato Bake
6 large eggs,Ham-and-Potato Bake
1 1/2 cups heavy cream,Ham-and-Potato Bake
2 teaspoons coarse salt,Ham-and-Potato Bake
1/2 teaspoon ground pepper,Ham-and-Potato Bake
"2 baking potatoes (about 1 1/4 pounds), peeled",Ham-and-Potato Bake
"10 ounces sugar-baked ham, thinly sliced (less than 1/4 inch thick)",Ham-and-Potato Bake
"1 package (10 ounces) frozen broccoli, thawed and squeezed dry with paper towels",Ham-and-Potato Bake
1/2 cup grated cheddar cheese (2 ounces),Ham-and-Potato Bake
"8 ounces strawberries, hulled and halved (quartered if large)",Strawberry-Rhubarb Crisp
"8 ounces rhubarb, trimmed, cut into 1/2-inch pieces",Strawberry-Rhubarb Crisp
1/2 cup raw sugar,Strawberry-Rhubarb Crisp
1 tablespoon cornstarch,Strawberry-Rhubarb Crisp
1/4 teaspoon coarse salt,Strawberry-Rhubarb Crisp
1 cup rolled oats,Strawberry-Rhubarb Crisp
1/4 cup all-purpose flour,Strawberry-Rhubarb Crisp
"1/4 cup unsalted butter (1/2 stick), melted",Strawberry-Rhubarb Crisp
1/4 cup brown sugar,Strawberry-Rhubarb Crisp
1/8 teaspoon coarse salt,Strawberry-Rhubarb Crisp
"Fresh basil leaves, torn if large",Strawberry-Rhubarb Crisp
3 tablespoons butter,A Good Easy Garlic Chicken
"4 skinless, boneless chicken breast halves",A Good Easy Garlic Chicken
2 teaspoons garlic powder,A Good Easy Garlic Chicken
1 teaspoon seasoning salt,A Good Easy Garlic Chicken
1 teaspoon onion powder,A Good Easy Garlic Chicken
Coarse salt and ground pepper,Linguine with Lemon-Cream Sauce
1 pound linguine,Linguine with Lemon-Cream Sauce
1 teaspoon extra-virgin olive oil,Linguine with Lemon-Cream Sauce
"2 shallots, minced",Linguine with Lemon-Cream Sauce
1 cup heavy cream,Linguine with Lemon-Cream Sauce
"1 teaspoon grated lemon zest, plus 2 tablespoons lemon juice (from 1 lemon)",Linguine with Lemon-Cream Sauce
Coarse salt and ground pepper,Linguine with Shrimp and White Wine
2 ounces linguine (about a 1/2-inch-wide handful),Linguine with Shrimp and White Wine
"1 tablespoon cold butter, cut into pieces",Linguine with Shrimp and White Wine
"1 garlic clove, minced",Linguine with Shrimp and White Wine
Red-pepper flakes,Linguine with Shrimp and White Wine
1/3 cup dry white wine,Linguine with Shrimp and White Wine
"1/4 pound large shrimp, peeled and deveined",Linguine with Shrimp and White Wine
1/2 teaspoon fresh lemon juice,Linguine with Shrimp and White Wine
"Fresh parsley leaves, for garnish",Linguine with Shrimp and White Wine
12 ounces linguine,One-Pan Pasta
"12 ounces cherry or grape tomatoes, halved or quartered if large",One-Pan Pasta
"1 onion, thinly sliced (about 2 cups)",One-Pan Pasta
"4 cloves garlic, thinly sliced",One-Pan Pasta
1/2 teaspoon red-pepper flakes,One-Pan Pasta
"2 sprigs basil, plus torn leaves for garnish",One-Pan Pasta
"2 tablespoons extra-virgin olive oil, plus more for serving",One-Pan Pasta
Coarse salt and freshly ground pepper,One-Pan Pasta
4 1/2 cups water,One-Pan Pasta
"Freshly grated Parmesan cheese, for serving",One-Pan Pasta
1 tablespoon extra-virgin olive oil,Salmon with Brown Sugar and Mustard Glaze
"1 large shallot, minced",Salmon with Brown Sugar and Mustard Glaze
1/4 cup red-wine vinegar,Salmon with Brown Sugar and Mustard Glaze
1/4 cup whole-grain mustard,Salmon with Brown Sugar and Mustard Glaze
1/4 cup packed dark-brown sugar,Salmon with Brown Sugar and Mustard Glaze
Coarse salt and ground pepper,Salmon with Brown Sugar and Mustard Glaze
"1 side salmon (about 3 pounds), skin removed, cut into 8 fillets",Salmon with Brown Sugar and Mustard Glaze
"1 bunch watercress (about 3/4 pound), thick stems trimmed",Salmon with Brown Sugar and Mustard Glaze
"1 lemon, cut into wedges, for serving",Salmon with Brown Sugar and Mustard Glaze
2 tablespoons extra-virgin olive oil,"Shaved Radish, Fennel, and Parmesan Salad"
1 tablespoon fresh lemon juice,"Shaved Radish, Fennel, and Parmesan Salad"
2 teaspoons whole-grain mustard,"Shaved Radish, Fennel, and Parmesan Salad"
Coarse salt and ground black pepper,"Shaved Radish, Fennel, and Parmesan Salad"
"1 bulb fennel, cored and thinly sliced, plus 1/4 cup fronds","Shaved Radish, Fennel, and Parmesan Salad"
"5 radishes, thinly sliced","Shaved Radish, Fennel, and Parmesan Salad"
3 tablespoons freshly shaved Parmesan,"Shaved Radish, Fennel, and Parmesan Salad"
"4 tablespoons unsalted butter, plus more for toast",Eggs Goldenrod
1/4 cup unbleached all-purpose flour,Eggs Goldenrod
3 cups whole milk,Eggs Goldenrod
Kosher salt and freshly ground pepper,Eggs Goldenrod
6 peeled hard-boiled eggs,Eggs Goldenrod
6 slices white sandwich bread,Eggs Goldenrod
"Chopped chives and smoked paprika, for serving",Eggs Goldenrod
